"Freq","CATEGORY","PRIMARY_COM_NAME","SCI_NAME","ORDER1","FAMILY","SPECIES_GROUP"
7105,"species","American Robin","Turdus migratorius","Passeriformes","Turdidae (Thrushes and Allies)","Thrushes"
6911,"species","House Sparrow","Passer domesticus","Passeriformes","Passeridae (Old World Sparrows)","Old World Sparrows"
6430,"species","European Starling","Sturnus vulgaris","Passeriformes","Sturnidae (Starlings)","Starlings and Mynas"
5571,"species","Northern Cardinal","Cardinalis cardinalis","Passeriformes","Cardinalidae (Cardinals and Allies)","Cardinals, Grosbeaks, and Allies"
5352,"species","Blue Jay","Cyanocitta cristata","Passeriformes","Corvidae (Crows, Jays, and Magpies)","Jays, Magpies, Crows, and Ravens"
5147,"species","White-throated Sparrow","Zonotrichia albicollis","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
4415,"species","Common Grackle","Quiscalus quiscula","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
4091,"species","Red-winged Blackbird","Agelaius phoeniceus","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
4047,"species","Gray Catbird","Dumetella carolinensis","Passeriformes","Mimidae (Mockingbirds and Thrashers)","Catbirds, Mockingbirds, and Thrashers"
3298,"species","Black-and-white Warbler","Mniotilta varia","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
3128,"species","Ruby-crowned Kinglet","Corthylio calendula","Passeriformes","Regulidae (Kinglets)","Kinglets"
2914,"species","Hermit Thrush","Catharus guttatus","Passeriformes","Turdidae (Thrushes and Allies)","Thrushes"
2683,"species","Yellow-rumped Warbler","Setophaga coronata","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
2360,"species","Cedar Waxwing","Bombycilla cedrorum","Passeriformes","Bombycillidae (Waxwings)","Waxwings"
2324,"species","Northern Parula","Setophaga americana","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
2310,"species","Song Sparrow","Melospiza melodia","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
2241,"species","Baltimore Oriole","Icterus galbula","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
2212,"species","Ovenbird","Seiurus aurocapilla","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
2158,"species","Common Yellowthroat","Geothlypis trichas","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
2140,"species","American Redstart","Setophaga ruticilla","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
1973,"species","Chipping Sparrow","Spizella passerina","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
1893,"species","House Finch","Haemorhous mexicanus","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies"
1799,"species","Eastern Towhee","Pipilo erythrophthalmus","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
1751,"species","Northern Waterthrush","Parkesia noveboracensis","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
1731,"species","Black-throated Blue Warbler","Setophaga caerulescens","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
1648,"species","Swamp Sparrow","Melospiza georgiana","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
1578,"species","Yellow Warbler","Setophaga petechia","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
1543,"species","Magnolia Warbler","Setophaga magnolia","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
1486,"species","American Goldfinch","Spinus tristis","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies"
1454,"species","American Crow","Corvus brachyrhynchos","Passeriformes","Corvidae (Crows, Jays, and Magpies)","Jays, Magpies, Crows, and Ravens"
1425,"species","Palm Warbler","Setophaga palmarum","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
1423,"species","Warbling Vireo","Vireo gilvus","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Vireos"
1337,"species","Blue-headed Vireo","Vireo solitarius","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Vireos"
1229,"species","Veery","Catharus fuscescens","Passeriformes","Turdidae (Thrushes and Allies)","Thrushes"
1190,"species","Blue-gray Gnatcatcher","Polioptila caerulea","Passeriformes","Polioptilidae (Gnatcatchers)","Gnatcatchers"
1122,"species","Northern Mockingbird","Mimus polyglottos","Passeriformes","Mimidae (Mockingbirds and Thrashers)","Catbirds, Mockingbirds, and Thrashers"
1110,"species","Wood Thrush","Hylocichla mustelina","Passeriformes","Turdidae (Thrushes and Allies)","Thrushes"
1058,"species","House Wren","Troglodytes aedon","Passeriformes","Troglodytidae (Wrens)","Wrens"
1056,"species","Blackpoll Warbler","Setophaga striata","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
1034,"species","Dark-eyed Junco","Junco hyemalis","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
998,"species","Eastern Phoebe","Sayornis phoebe","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
988,"species","Brown Creeper","Certhia americana","Passeriformes","Certhiidae (Treecreepers)","Treecreepers"
981,"species","Barn Swallow","Hirundo rustica","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows"
940,"species","Black-throated Green Warbler","Setophaga virens","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
913,"species","Swainson's Thrush","Catharus ustulatus","Passeriformes","Turdidae (Thrushes and Allies)","Thrushes"
907,"species","Pine Warbler","Setophaga pinus","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
847,"species","Red-eyed Vireo","Vireo olivaceus","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Vireos"
798,"species","Golden-crowned Kinglet","Regulus satrapa","Passeriformes","Regulidae (Kinglets)","Kinglets"
788,"species","Chestnut-sided Warbler","Setophaga pensylvanica","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
737,"species","Brown-headed Cowbird","Molothrus ater","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
729,"species","Rose-breasted Grosbeak","Pheucticus ludovicianus","Passeriformes","Cardinalidae (Cardinals and Allies)","Cardinals, Grosbeaks, and Allies"
728,"species","Great Crested Flycatcher","Myiarchus crinitus","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
728,"species","Northern Rough-winged Swallow","Stelgidopteryx serripennis","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows"
716,"species","Nashville Warbler","Leiothlypis ruficapilla","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
608,"species","Scarlet Tanager","Piranga olivacea","Passeriformes","Cardinalidae (Cardinals and Allies)","Cardinals, Grosbeaks, and Allies"
580,"species","Louisiana Waterthrush","Parkesia motacilla","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
575,"species","Canada Warbler","Cardellina canadensis","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
573,"species","Prairie Warbler","Setophaga discolor","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
550,"species","Eastern Wood-Pewee","Contopus virens","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
467,"species","Blackburnian Warbler","Setophaga fusca","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
451,"species","Prothonotary Warbler","Protonotaria citrea","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
440,"species","Carolina Wren","Thryothorus ludovicianus","Passeriformes","Troglodytidae (Wrens)","Wrens"
424,"species","Fish Crow","Corvus ossifragus","Passeriformes","Corvidae (Crows, Jays, and Magpies)","Jays, Magpies, Crows, and Ravens"
424,"species","Wilson's Warbler","Cardellina pusilla","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
418,"species","Least Flycatcher","Empidonax minimus","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
415,"species","Eastern Kingbird","Tyrannus tyrannus","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
414,"species","Cape May Warbler","Setophaga tigrina","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
404,"species","Field Sparrow","Spizella pusilla","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
393,"species","Brown Thrasher","Toxostoma rufum","Passeriformes","Mimidae (Mockingbirds and Thrashers)","Catbirds, Mockingbirds, and Thrashers"
352,"species","Tree Swallow","Tachycineta bicolor","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows"
346,"species","Hooded Warbler","Setophaga citrina","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
341,"issf","Yellow-rumped Warbler (Myrtle)","Setophaga coronata coronata","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
318,"species","Indigo Bunting","Passerina cyanea","Passeriformes","Cardinalidae (Cardinals and Allies)","Cardinals, Grosbeaks, and Allies"
316,"species","Fox Sparrow","Passerella iliaca","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
298,"species","Bay-breasted Warbler","Setophaga castanea","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
296,"species","Blue-winged Warbler","Vermivora cyanoptera","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
251,"species","Savannah Sparrow","Passerculus sandwichensis","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
249,"species","Worm-eating Warbler","Helmitheros vermivorum","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
236,"species","White-crowned Sparrow","Zonotrichia leucophrys","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
225,"species","Winter Wren","Troglodytes hiemalis","Passeriformes","Troglodytidae (Wrens)","Wrens"
216,"species","Orchard Oriole","Icterus spurius","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
214,"species","Mourning Warbler","Geothlypis philadelphia","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
201,"species","White-breasted Nuthatch","Sitta carolinensis","Passeriformes","Sittidae (Nuthatches)","Nuthatches"
196,"species","Lincoln's Sparrow","Melospiza lincolnii","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
194,"species","Bicknell's Thrush","Catharus bicknelli","Passeriformes","Turdidae (Thrushes and Allies)","Thrushes"
191,"species","Yellow-throated Warbler","Setophaga dominica","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
183,"species","Yellow-throated Vireo","Vireo flavifrons","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Vireos"
134,"species","Gray-cheeked Thrush","Catharus minimus","Passeriformes","Turdidae (Thrushes and Allies)","Thrushes"
128,"species","White-eyed Vireo","Vireo griseus","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Vireos"
114,"issf","Dark-eyed Junco (Slate-colored)","Junco hyemalis hyemalis/carolinensis","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
109,"species","Common Raven","Corvus corax","Passeriformes","Corvidae (Crows, Jays, and Magpies)","Jays, Magpies, Crows, and Ravens"
107,"species","Tennessee Warbler","Leiothlypis peregrina","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
106,"species","Black-capped Chickadee","Poecile atricapillus","Passeriformes","Paridae (Tits, Chickadees, and Titmice)","Tits, Chickadees, and Titmice"
106,"issf","Palm Warbler (Yellow)","Setophaga palmarum hypochrysea","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
101,"species","Purple Finch","Haemorhous purpureus","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies"
92,"species","Rusty Blackbird","Euphagus carolinus","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
83,"issf","Red-winged Blackbird (Red-winged)","Agelaius phoeniceus [phoeniceus Group]","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
80,"species","Tufted Titmouse","Baeolophus bicolor","Passeriformes","Paridae (Tits, Chickadees, and Titmice)","Tits, Chickadees, and Titmice"
79,"species","Red-breasted Nuthatch","Sitta canadensis","Passeriformes","Sittidae (Nuthatches)","Nuthatches"
77,"species","Orange-crowned Warbler","Leiothlypis celata","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
62,"issf","Warbling Vireo (Eastern)","Vireo gilvus gilvus","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Vireos"
60,"issf","Barn Swallow (American)","Hirundo rustica erythrogaster","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows"
59,"issf","Yellow Warbler (Northern)","Setophaga petechia [aestiva Group]","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
57,"species","Yellow-breasted Chat","Icteria virens","Passeriformes","Icteriidae (Yellow-breasted Chat)","Yellow-breasted Chat"
56,"issf","Northern Cardinal (Common)","Cardinalis cardinalis [cardinalis Group]","Passeriformes","Cardinalidae (Cardinals and Allies)","Cardinals, Grosbeaks, and Allies"
55,"species","Summer Tanager","Piranga rubra","Passeriformes","Cardinalidae (Cardinals and Allies)","Cardinals, Grosbeaks, and Allies"
49,"issf","Song Sparrow (melodia/atlantica)","Melospiza melodia melodia/atlantica","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
43,"issf","House Wren (Northern)","Troglodytes aedon [aedon Group]","Passeriformes","Troglodytidae (Wrens)","Wrens"
43,"species","Cerulean Warbler","Setophaga cerulea","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
34,"species","Yellow-bellied Flycatcher","Empidonax flaviventris","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
34,"issf","American Robin (migratorius Group)","Turdus migratorius [migratorius Group]","Passeriformes","Turdidae (Thrushes and Allies)","Thrushes"
33,"species","Olive-sided Flycatcher","Contopus cooperi","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
33,"issf","Fox Sparrow (Red)","Passerella iliaca iliaca/zaboria","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
32,"species","Marsh Wren","Cistothorus palustris","Passeriformes","Troglodytidae (Wrens)","Wrens"
28,"issf","Eastern Towhee (Red-eyed)","Pipilo erythrophthalmus erythrophthalmus/canaster","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
26,"species","Bank Swallow","Riparia riparia","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows"
24,"issf","Northern Rough-winged Swallow (Northern)","Stelgidopteryx serripennis [serripennis Group]","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows"
23,"species","Acadian Flycatcher","Empidonax virescens","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
18,"species","Kentucky Warbler","Geothlypis formosa","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
17,"issf","Blue-gray Gnatcatcher (caerulea)","Polioptila caerulea caerulea","Passeriformes","Polioptilidae (Gnatcatchers)","Gnatcatchers"
16,"species","Seaside Sparrow","Ammospiza maritima","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
16,"issf","Common Grackle (Purple)","Quiscalus quiscula quiscula/stonei","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
14,"issf","Swainson's Thrush (Olive-backed)","Catharus ustulatus [swainsoni Group]","Passeriformes","Turdidae (Thrushes and Allies)","Thrushes"
12,"issf","Savannah Sparrow (Savannah)","Passerculus sandwichensis [sandwichensis Group]","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
11,"issf","Hermit Thrush (faxoni/crymophilus)","Catharus guttatus faxoni/crymophilus","Passeriformes","Turdidae (Thrushes and Allies)","Thrushes"
10,"species","Willow Flycatcher","Empidonax traillii","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
10,"issf","Common Grackle (Bronzed)","Quiscalus quiscula versicolor","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
9,"species","Philadelphia Vireo","Vireo philadelphicus","Passeriformes","Vireonidae (Vireos, Shrike-Babblers, and Erpornis)","Vireos"
9,"species","Eastern Meadowlark","Sturnella magna","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
7,"issf","White-breasted Nuthatch (Eastern)","Sitta carolinensis carolinensis","Passeriformes","Sittidae (Nuthatches)","Nuthatches"
7,"issf","Palm Warbler (Western)","Setophaga palmarum palmarum","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
6,"species","Bobolink","Dolichonyx oryzivorus","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
5,"species","Eastern Bluebird","Sialia sialis","Passeriformes","Turdidae (Thrushes and Allies)","Thrushes"
5,"form","White-crowned Sparrow (Dark-lored)","Zonotrichia leucophrys leucophrys/oriantha","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
5,"issf","Orchard Oriole (Orchard)","Icterus spurius spurius","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
5,"issf","Yellow-throated Warbler (albilora)","Setophaga dominica albilora","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
2,"issf","Purple Finch (Eastern)","Haemorhous purpureus purpureus","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies"
2,"species","Vesper Sparrow","Pooecetes gramineus","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
2,"species","Boat-tailed Grackle","Quiscalus major","Passeriformes","Icteridae (Troupials and Allies)","Blackbirds"
1,"species","Alder Flycatcher","Empidonax alnorum","Passeriformes","Tyrannidae (Tyrant Flycatchers)","Tyrant Flycatchers: Pewees, Kingbirds, and Allies"
1,"issf","Cliff Swallow (pyrrhonota Group)","Petrochelidon pyrrhonota [pyrrhonota Group]","Passeriformes","Hirundinidae (Swallows)","Martins and Swallows"
1,"issf","House Finch (Common)","Haemorhous mexicanus [mexicanus Group]","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies"
1,"species","Pine Siskin","Spinus pinus","Passeriformes","Fringillidae (Finches, Euphonias, and Allies)","Finches, Euphonias, and Allies"
1,"species","Grasshopper Sparrow","Ammodramus savannarum","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
1,"issf","White-crowned Sparrow (leucophrys)","Zonotrichia leucophrys leucophrys","Passeriformes","Passerellidae (New World Sparrows)","New World Sparrows"
1,"issf","Common Yellowthroat (trichas Group)","Geothlypis trichas [trichas Group]","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
1,"issf","Wilson's Warbler (pusilla)","Cardellina pusilla pusilla","Passeriformes","Parulidae (New World Warblers)","Wood-Warblers"
1,"species","Blue Grosbeak","Passerina caerulea","Passeriformes","Cardinalidae (Cardinals and Allies)","Cardinals, Grosbeaks, and Allies"
1,"species","Painted Bunting","Passerina ciris","Passeriformes","Cardinalidae (Cardinals and Allies)","Cardinals, Grosbeaks, and Allies"
